average(station_latitude),average(station_longitude)
18.5577799994,6.0269922351
-50.649798482,-26.337952711
-50.3487857143,-26.3110884902
46.5093076883,-122.1204352557
44.7390770761,-110.8877917355
37.2162791065,-119.3959192983
40.779861496,-111.6197366933
62.3776927117,-148.3445838959
19.467078534,-155.4209746708
36.4015400819,-89.5566109928
49.069838388,-125.1526037927
41.7861537795,-112.2873704465
62.3876429422,-142.6823654004
64.0366999761,-154.7483404721
19.1531718434,-66.5433350093
39.6629797843,-111.2847551799
53.4880217371,-166.6587308966
51.8121365861,-175.7759676621
33.7007423077,-109.1357770866
64.4864154951,-153.9897244205
35.6339065717,-92.1170876712
57.8367128421,-155.1978399229
42.9138187717,-111.8069653493
46.2702567923,-111.4596281847
36.5244628581,-97.4728639053
46.0229574014,-118.4933423751
65.7529783525,-144.9594591229
59.4511298969,-137.2680440152
67.8563431057,-162.4148875232
44.576360089,-114.4252256992
47.2974496368,-112.6272656859
67.7961789678,-149.7169628706
35.6156096923,-84.4790560533
51.9713126895,178.3192481297
46.1547160667,-112.5804321743
50.0134651821,-119.6649747327
45.757597552,-113.6891326286
37.9998044,-110.1205251449
44.45824084,-120.9611424456
58.3925818249,-151.606191442
40.266175,-116.3026884445
58.5410889678,-137.1151928706
59.8355004645,-146.2664115148
47.9826207842,-113.6130650902
59.1328589678,-143.0508228706
36.3517443571,-91.7928148227
34.7422896129,-97.5737648066
42.31555558,-111.6936274817
33.4021222222,-96.6576506563
52.2477135484,-170.6393018089
37.5062111111,-104.7620787204
56.9355989678,-152.4093028706
21.057426655,-71.548476666
14.64958,-94.3416216403
13.70546,-91.8207084298
54.6534833333,184.4810470009
13.87732,-88.7947673184
10.3607666667,-85.2714002271
14.5602,-92.05862624
14.8114555556,-92.6917997929
13.17976,-88.8984699276
42.0723052632,141.8350052506
37.2481340909,71.0545159264
-4.35894,102.7463737801
-4.48094,130.2982712126
7.204,126.5029002067
22.8639368421,120.9732279189
33.8094142857,140.3537082857
2.0422666667,126.9847101273
-7.9737,112.8707205229
22.88534,118.3027582224
38.1501,140.9487185507
3.1555749484,126.2199594326
28.6097,142.266356082
40.9846,26.3323963344
41.3206313787,26.3473403056
39.5001428571,55.1667042764
-5.298625,130.678230915
1.47714,97.1655809179
36.27084,139.9870691963
35.3111875,24.570021792
66.2042763514,-17.7795382446
70.7601666667,-19.260710614
70.7886090909,-15.8466189429
39.57722,22.8683981095
58.0340854487,-164.2875282705
-14.5577173913,-177.7406654069
-13.0132,-172.7508653659
-2.8,151.619060279
-32.9188,-72.3192998307
-8.83216,161.333837842
13.69322,144.765892784
-2.7855833333,158.1715882992
-3.7732555556,153.3273659211
-29.1394025,-177.3409180263
-15.2249,167.7078510234
-4.1638809524,152.0814453429
-3.3127454545,152.5913784043
-19.0833133333,-71.9893709665
-19.5357111111,-71.4388376911
-20.4026155875,-68.6509038294
-20.13996,-71.232064237
-51.4038,-23.5720412368
-50.6264,-29.0064122425
-50.7588,-29.6044471132
-50.5001,-28.2359
-50.3774,-31.6610292883
-50.1254,-28.576128522
-50.4202,-30.7744364974
-41.2838,-14.2260351496
-50.5137,64.2930563455
-50.5483,-24.5354700806
-50.5626,-24.8392648001
-50.2669,-24.0627665075
-50.6849,-31.2411558624
-51.3137,-27.0001692221
-50.4767,-28.3143016327
-50.4397,-31.7325713113
-50.0175,-22.3042005925
-50.209,-22.7461508951
-50.31,-28.6933802282
-50.9581,-19.764317751
-50.5485,-24.9333940623
-50.6378,-30.0194775797
-50.6978,-31.2758214738
-50.4039,-28.2151523959
-50.432,-24.6629716482
-50.5013,-30.8904639058
-50.5964,-28.1884384072
-50.3598,-23.3221116922
-50.0418,-24.1484204398
-50.3693,-20.2843380167
-50.8033,-24.9163721151
-60.0743,-60.3998547578
-50.7486,-18.3200885685
-50.632,-23.6819154016
-51.5108,-23.4472984124
-52.3145,-21.1946961023
-51.2226,-22.5843653907
-50.7813,-22.6278468907
-41.1177,-12.9344942958
-50.7072,-18.1590112885
65.7259336,-153.5326896967
53.8861842,-170.2187845761
33.9527,-111.6107927785
38.497,-129.3278360519
33.5390333,-123.5252031962
32.8102567,-113.328870441
33.55195,-120.1821713271
36.0688853,-122.6753766103
36.684,-175.23771474
33.6124333,-122.516131629
57.2415389678,-148.1176628706
36.7501,-125.0289129649
41.238,-118.4192229073
33.6009667,-111.3747466729
37.4275,-108.6386625039
38.6668,-107.2279970387
54.3410389678,-166.1808628706
37.0293,-124.3908488104
48.40236306,-124.8061239331
36.636,-109.0626570202
47.68447774,-126.8532769264
40.94323,-109.9009501779
48.08186522,-119.3061282072
36.95,-108.2857604413
48.35029567,-125.045795045
33.9303667,-113.6860731751
37.2368,-126.4451966937
42.58332936,-122.7391663942
58.6215295,-158.7957319191
65.9939389678,-156.3985628706
52.5695389678,-167.1083628706
43.00578484,-125.0683806728
39.6212,-128.3566427497
38.3453136,-77.5859921931
48.3048935,-118.350102851
56.2287389678,-158.9303628706
41.1568667,-74.1988406634
65.5436733,-154.3560116264
40.2183,-102.8121117643
45.1841,-74.1509145372
65.0757258,-157.1428864378
61.5955389678,-156.3779862112
43.39031143,-122.239651259
41.3792,-116.4419847259
64.1220389678,-152.6042628706
61.6988318,-155.6872623401
66.926754,-156.936702504
63.8473389678,-153.9475628706
62.7104389678,-142.8898628706
38.844,-107.7529844072
57.8471389678,-143.0101628706
58.6748389678,-150.7170628706
39.5795,-98.2685507721
39.5723,-126.6548787703
58.7478389678,-156.4784628706
39.5477,-137.6532508144
44.9327,-71.5790165517
40.1047,-117.6877447329
45.8084345,-111.5443602191
49.52047557,-120.9668660374
48.2390355,-114.2071731475
35.5709968,-89.1466924476
40.0381,-75.1774036236
44.5744667,-70.9827118511
44.5762,-78.9268448202
39.58303045,-108.951969917
59.4833903,-128.9797789323
39.5738,-98.2935507721
40.1766333,-76.2467207126
49.4541071,-120.5766069836
40.52665981,-126.4829588079
33.10486522,-79.8154687784
39.5908,-128.2333402518
39.6048,-126.6571747168
43.37742936,-122.3953452153
39.6132,-132.4522052795
32.8087967,-113.3939822241
48.079819,-116.1082842606
47.6521634,-110.9980088524
49.2376072,-115.7222865278
66.7564389678,-147.6025628706
47.51301576,-114.0121926383
38.5327,-126.5091561115
47.6835304,-114.1725819434
38.614,-128.3014110795
37.5701015,-124.6093708401
47.85629025,-115.3995678561
40.8647667,-74.3024063692
64.8089389678,-144.3099628706
37.95431143,-111.940831468
42.63605873,-111.2827135413
36.201,-107.6312325779
40.52985981,-126.4782588079
37.3862,-132.5028033708
37.5003,-95.8017741746
38.9842,-109.9432383078
64.0823875,-161.8455323523
46.82774513,-118.6019330748
39.6118,-142.8930437
34.4378933,-114.2202616961
59.8544485,-135.9937533591
52.7359389678,-166.9044628706
39.4004,-127.8179143551
54.5165389678,-166.1897628706
42.5149799,-123.5421207285
41.3327333,-74.1631314554
58.7957389678,-143.6657628706
43.8853,-78.5980355224
48.76762611,-119.0645657003
65.2080389678,-143.6261628706
39.3008,-74.5728798687
43.41049675,-120.544603756
43.6416333,-73.8988434926
33.00368207,-79.802060168
52.6402389678,-168.0761628706
35.1936333,-120.4170595824
38.2965,-105.2743869057
47.1430892,-110.4815732989
43.9737333,-72.2106247162
59.2590389678,-140.8770628706
66.8534389678,-149.7530628706
65.9995389678,-169.7003628706
66.7781389678,-146.4487628706
50.8023389678,-172.2738628706
44.307,-73.0251094769
49.49284513,-122.9801771536
38.474,-126.1528354287
41.8178,-157.680680236
48.9109136,-119.0683868365
39.6745,-327.3559779254
37.4285,-109.8102061407
41.90305981,-124.3585
39.6695,-92.5441671898
36.5986576,-85.2341424272
62.6852389678,-143.0206628706
36.2376333,-108.2313801482
35.1004,-120.8405875196
41.5772317,-123.8425437833
43.1833,-74.1300987732
33.5679871,-121.3645302182
40.8184,-116.3703604952
36.71651,-112.8893454193
39.6117,-157.7264639335
20.50321035,-155.2654514474
59.4892389678,-143.7469628706
65.3970407,-144.1186804277
65.7534235,-146.7794235555
65.3837474,-144.1766945293
41.4546,-80.7110202365
48.63197557,-118.9547674859
41.3118,-110.3532792429
54.2428389678,-167.8091628706
43.25364838,-123.4808626573
41.11285,-73.977405027
51.9130389678,-179.4380628706
32.8052333,-112.2696361257
47.42176414,-125.980663763
64.6314389678,-138.7347628706
47.7936767,-115.4791885064
42.0120667,-103.5723933393
45.9249272,-112.0842155358
58.6262389678,-135.7840628706
43.839587,-124.6412635116
39.6557,-101.1881330871
65.9761389678,-153.5623628706
45.5002103,-112.7748508141
38.79150927,-128.6561082084
38.4653,49.2702525247
47.5543207,-107.1214611518
47.18465764,-124.2359581945
37.9418,-93.7890860113
42.92378099,-123.1721680736
47.183006,-110.5015219992
39.5522,-105.4776608867
37.2947667,-129.5236716295
42.23421143,-124.1918744193
47.3526598,-109.0453191555
54.5792389678,-163.6856628706
38.6437318,-123.7675296357
38.643368,-125.7578785048
47.16094188,-124.2442083262
33.6046,-126.5550658118
42.6624,-121.4420698542
42.1155,-115.685541677
42.79036197,-122.9739704728
49.88740493,-124.0982745903
41.2402,-118.1257309521
43.492,-71.7033930251
36.1110957,-123.5284522581
21.37241576,-157.7743304263
41.9138,-130.5707606062
34.44169,-114.9781448898
46.99047774,-124.4195782961
20.61299134,-155.4588025592
61.6387362,-139.1675987781
46.3634607,-114.1984048944
48.0942567,-117.3991539112
37.4615,-110.0614201091
39.19,-114.355723445
38.3515,-145.8737505269
38.334,-252.4183361442
33.5105,-110.4438235894
33.4578667,-110.9609219179
39.9703,-125.7751136089
38.6432983,-124.8194476637
41.695,-124.8535836392
49.510287,-104.5728729693
32.96923261,-80.2615553545
40.4444343,-128.4723032592
37.3853667,-130.602028983
61.2268389678,-155.8997628706
36.6253,-111.7460393434
42.7315,-121.5642992936
49.36430385,-120.1921083785
40.0271,-118.7062820783
54.9407389678,-164.2854628706
43.8099333,-73.8947486734
39.6347,-202.680807328
50.04027016,-125.7494675657
42.4107,-95.560804731
20.46376089,-156.2400329616
38.4095,-102.4644674362
41.1549667,-73.7139509267
32.8066,-113.2376350356
42.255,-110.4957504176
33.5969,-121.6199320444
47.0117428,-111.4261621935
47.5107894,-114.0347315958
43.3066333,-78.9325435164
42.936,-121.8971755378
39.588,-135.7791815326
42.6242,-122.8745819263
46.9459845,-111.3647215517
44.7833333,-121.3684587047
34.0404,-101.029263017
37.4408,-131.2393774442
52.4470389678,-179.0659628706
50.4557389678,-177.3258628706
65.9033389678,-141.0483628706
22.16035656,-156.609999174
18.89385271,-72.5690213321
36.94994729,-111.6762132305
66.8008389678,-148.3429628706
66.7914389678,-148.4633628706
20.60424513,-151.8466555546
43.22955391,-126.7619437878
54.2438389678,-163.8358628706
44.85073261,-117.2348388251
54.088549,-176.755151026
19.90885223,-78.5765500969
20.91537449,-148.8876268296
45.1218667,-76.1692164899
20.08688207,-80.0670596074
65.8176389678,-154.5174628706
38.8593957,-81.5301444085
69.1586389678,-144.7196628706
70.765965,-143.1745948094
20.13762828,-74.6887073174
68.0799389678,-149.6363628706
68.0550389678,-149.6435628706
48.26520614,-117.4419750355
36.5476,-80.8229792507
36.5440924,-81.5506277341
62.4600389678,-155.9630628706
65.9054389678,-154.1541628706
59.5405389678,-144.0715628706
52.4329138,-183.2086246099
44.8991237,-114.1434964843
38.14886041,-130.2130400471
66.2469389678,-141.7851628706
51.7860389678,-171.1460628706
18.19027774,-63.128421704
40.5061,-104.6395536689
49.862677,-94.27935667
48.4772272,-119.0552203762
18.91111396,-77.7991320471
54.5606389678,-160.8225628706
58.7489389678,-140.9486628706
32.3753,-103.4040148738
18.83988688,-71.749406511
69.2730389678,-144.5111628706
65.6088389678,-146.8137628706
56.3716389678,-155.9995628706
53.4374389678,-162.0876754684
18.49301865,-62.4118218402
65.9605389678,-152.6429522074
49.93523863,-121.9098978133
61.274523,-174.4986295469
56.2981389678,-160.6512628706
41.4410033,-73.8935671379
57.6140389678,-152.0756628706
49.91872178,-121.7164709736
50.3283389678,-176.2189628706
50.66010987,-121.0405296121
52.9965389678,-162.7778628706
54.2002389678,-163.8412628706
52.0795389678,-166.3223628706
34.2162389678,-97.6273054297
68.8560389678,-146.8628628706
19.47865319,-75.179611668
56.1748389678,-155.8974628706
61.3295389678,-154.1788628706
40.5576,-104.9564902081
33.631,-111.9633491866
52.6951389678,-164.9091628706
32.1759,-117.5338817649
22.04412395,-156.4638046893
58.6206389678,-156.3038628706
58.9137389678,-134.0483628706
42.76743105,-118.1219056915
52.0951756,184.1579999623
52.90934,170.5884211536
46.9637777,-111.4986008774
54.5525389678,-161.8198628706
42.7777142,-118.1270505121
41.3932,-114.4351178656
42.07326149,-125.9327852522
50.3162389678,178.6571371294
50.6565389678,179.2698371294
50.2285389678,-178.5812628706
57.4313389678,-136.1063628706
51.1040389678,178.7268371294
42.49245331,-109.0787487041
51.1896389678,178.3890371294
62.6388389678,-145.7045628706
67.2017389678,-148.0707628706
50.8018389678,-174.4218628706
59.3367389678,-140.3030628706
59.9133389678,-148.2243628706
38.0978389678,-78.0616628706
54.3414389678,-162.6707628706
51.8517389678,-168.0928628706
19.85279856,-80.8874353692
36.900987,-129.9138849759
20.50199627,-83.3012931844
52.1649389678,-179.3465628706
56.0636389678,-161.2333628706
35.1542473,-85.1761774415
18.84286378,-59.8768773947
58.8230389678,-150.3777628706
35.4256071,-90.8386531929
18.64447329,-71.6392323435
42.7400142,-118.2735895907
40.4734,-104.7163128643
41.6865,-73.2499525031
53.2471389678,-162.0445628706
52.6764389678,-171.7132628706
41.3714667,-115.1367012272
60.2100389678,-145.7420628706
60.2158389678,-145.7276628706
56.1633389678,-161.9728628706
56.7159389678,-158.2239628706
58.4498389678,-139.1623628706
56.2959389678,-157.5671628706
32.0072667,-104.8821186743
60.2167389678,-145.0659628706
52.4432389678,174.9057371294
59.4941389678,-146.5649628706
52.6841389678,-167.0357628706
50.9421389678,-173.8624628706
36.5440924,-81.4911193297
52.6557389678,177.4534371294
62.6527389678,-145.4430628706
52.7846389678,-174.4186628706
20.84116907,-156.2667550842
54.1104389678,-163.0759628706
54.7808389678,-165.7034628706
63.09133,-139.0074539201
66.5893389678,-155.1840628706
56.6557389678,-157.0525628706
59.2062389678,-147.5864628706
52.7801389678,-174.4422628706
50.6957389678,-174.6009628706
41.86206414,-122.5516632462
61.8861389678,-156.3502628706
49.49511468,-119.5319168927
54.4969389678,-162.3824628706
37.36621035,-124.5081094075
50.6904389678,179.2958371294
61.8090389678,-143.6337628706
32.4088,-118.9134008113
61.0943389678,-154.6066628706
34.6169667,-122.0351321608
69.6024389678,-148.1445628706
33.1801,-96.9111636924
35.3037,-110.0473579814
47.9785262,-115.9510067326
37.2717093,-84.0604345005
35.0106397,-87.7925142828
64.4962389678,-143.4765628706
43.29515824,-126.0474422194
64.2190389678,-154.7833628706
33.1719,-96.9340257281
59.8707389678,-144.9753628706
42.78428159,-118.3548465855
34.0605587,-81.6636727264
19.28540108,-74.918378925
37.0597,-111.4202624221
36.4987,-110.5513740735
58.6674389678,-156.0177628706
33.5731641,-81.72561239
47.62915006,-103.9987524601
58.6292389678,-155.5450628706
42.22959783,-124.2313894168
42.48170277,-125.0961493603
50.7099389678,-173.8332628706
67.5708389678,-154.5198628706
61.6990389678,-143.8055628706
35.7112,-95.1260823542
67.0391389678,-157.0612628706
36.1759799,-83.5413679119
20.643987,-155.6716688221
20.89584838,-155.0269517985
39.5967,-64.1477621256
37.6485777,-92.3990170794
20.896,-154.7664279283
32.4153667,-125.1611430736
18.09835355,-69.3760528257
37.2317082,-83.8947953117
43.2692278,-125.1781285984
48.4829414,-118.0510038845
50.57252347,-125.1645911775
56.8492389678,-158.3267628706
55.0622389678,-162.0189628706
45.716868,-107.3747997701
36.6303473,-92.8728224021
67.1932389678,-146.6147628706
54.5803389678,-163.6909628706
69.3495389678,-144.3767628706
19.90317942,-71.6649123213
42.47598376,-124.6495986348
45.9266721,-112.0689303346
36.0502,-126.3122929992
32.0307667,-105.4897366195
38.3387681,-127.0850095078
32.0601333,-119.3616268666
20.6054426,-71.9316603806
32.97633261,-80.1984541118
64.7214389678,-159.2941628706
20.1067136,-153.0604868365
20.1231799,-158.5720793245
41.7540333,-122.8426886517
43.15754031,-120.1007755434
37.3645978,-83.3253819583
36.6923598,-84.9732234204
62.6389389678,-154.6511628706
36.2815,-82.2352542287
36.1209462,-82.3922814598
39.2734,-94.3056673319
57.8741389678,-157.5566628706
51.8247389678,-179.7603628706
42.48386799,-125.5664906262
67.1724389678,-146.7352628706
47.391387,-109.0477281145
49.95320493,-121.9794755072
36.4369,-112.214001166
35.0694462,-84.8628137911
37.0493598,-82.1276761885
35.6012745,-87.6344069103
35.5939745,-87.6847175342
59.0937389678,-134.9036628706
64.4947389678,-158.1635628706
56.9987389678,-157.6872628706
42.38365548,-128.6937538529
64.8526389678,-155.8484628706
18.76125536,-59.952985775
60.9433389678,-156.8645628706
35.4509,-111.5276992497
32.9870389678,-97.0089628706
19.75650903,-73.220644475
46.5169675,-115.3511865542
67.4439389678,-150.9865628706
57.3267389678,-157.6538628706
55.5042389678,-162.4514628706
58.7422389678,-141.4120628706
45.0015367,-121.0275693792
37.612,-77.7388310723
37.61064838,-78.0494416551
21.05159711,-73.2342114423
52.2699389678,-178.0909628706
51.1113,-68.1698321714
41.4537,-104.1209442438
66.1656389678,-158.4739628706
10.923,-80.8779377238
21.19706522,-157.2550701282
65.4183389678,-133.1288628706
56.7231279,-158.8052459901
21.28414465,-72.2389941843
56.8861389678,-156.6410628706
41.45644681,-125.9247349989
51.6411389678,174.6257371294
64.7778389678,-139.4974628706
50.1265389678,-179.6362628706
66.2874389678,-145.2005628706
61.3608389678,-158.3075628706
56.2831389678,-156.2521628706
33.6487,-111.6578024882
33.7564,-113.4365584287
67.7461389678,-157.5196628706
56.1664389678,-158.1641942203
54.3737389678,-161.8099628706
21.35316366,-70.8443722624
34.2210389678,-97.6309054297
53.9802389678,-161.0007628706
21.51485764,-155.6513734978
43.9398,-111.0619839495
57.1723389678,-157.9601628706
51.0877389678,179.4681371294
10.0417,-81.1844672381
59.0937389678,-155.9366628706
36.7101,-95.199825065
50.3384389678,178.7203371294
65.6879389678,-165.0287628706
51.2276389678,-178.8376628706
35.3912,-113.4375096947
57.0113389678,-150.8961628706
46.6360389678,-81.3089628706
46.6275389678,-81.3007628706
67.2999389678,-146.2345628706
21.69503695,-73.0080763378
20.6467,-154.7184560986
52.1735389678,174.6389371294
52.0680389678,-171.3021628706
21.37115006,-70.1779800244
31.673,-114.4235673975
55.6394389678,-157.0174628706
65.1168389678,-134.1989628706
55.8099389678,-161.6551628706
57.7744389678,-151.3652628706
21.7314533,-155.0660678837
66.3490389678,-141.6468628706
58.8936389678,-155.3583628706
43.901,-110.6430414098
50.5725389678,176.9488371294
50.5725389678,176.9488371294
67.3938389678,-145.4366628706
67.4589389678,-146.3188628706
31.7342,-114.4218369145
18.89307858,-57.4041234043
29.596,-98.7381289183
66.7617389678,-160.6275628706
69.2970389678,-148.0731628706
69.1713389678,-148.0177628706
33.9429,-99.9856930937
56.4157389678,-157.3109628706
69.4238389678,-147.6189628706
69.5223389678,-148.3417628706
71.1068389678,-134.1399628706
