average(station_latitude),average(station_longitude)
21.16969098,-68.6845995876
21.66318051,-70.9425291505
58.9365389678,-137.3988628706
54.7680389678,-154.9420628706
19.76652599,-71.5735752241
38.4014,-94.8654221433
40.7585,-115.0356060324
32.0374,-94.0059174043
56.6012389678,-156.9888628706
41.6086,-108.1768582326
31.5593333,-116.0363049786
53.8210389678,173.4863371294
56.1227389678,-157.9341628706
56.8694389678,-153.5113628706
20.28031529,-73.8981209397
60.5240389678,-158.2656628706
56.1630389678,-158.6842628706
58.8391389678,-155.3261628706
20.04968869,-72.8507317486
50.8674389678,176.2676371294
51.2249389678,-179.3586628706
59.1271389678,-147.8918628706
54.8913389678,-160.7092628706
45.8416,-116.5449314501
56.2865389678,-154.1566628706
43.16435716,-118.002178869
56.6814389678,-156.4242628706
34.1969389678,-97.207637016
56.0107389678,-161.5472628706
66.6120389678,-142.7185628706
20.84228159,-72.9000068989
20.53344224,-72.6655270245
41.7279,-106.1658826962
20.21686667,-70.9564887592
56.1709389678,-161.6764628706
19.21827521,-74.0181855491
19.97706053,-71.7510460758
20.3160574,-94.5925324471
20.19239651,-74.5654939352
35.5338,-111.244404915
53.8455389678,-161.0903628706
33.0694,-96.836866029
34.3978325,-114.362180597
68.6761389678,-145.6253628706
52.2899389678,-171.9307628706
59.9506389678,-155.7880628706
19.5348,-100.9530756036
20.1635,-99.1763259484
12.8047,-88.4189199395
53.9572,185.0277160309
53.5892,-181.8801109444
54.3386,-166.7210881424
10.0792,-87.9764305584
13.8404,-86.5491652538
19.6513,-101.9089645778
12.9423,-147.1912801727
11.5986,-84.3656248938
53.5079,-174.4913354913
54.4755,175.9950427251
13.0052,-66.9083526232
15.2748,-81.9364422649
12.2472,-88.8164360887
13.0029,-88.380999283
12.1389,-78.9982851664
19.6342,-99.2544857943
29.2247,-108.0439480929
10.8943,-83.703318502
14.033,-91.8679878013
11.614,-91.4425644345
20.744,-80.2070067151
15.3044,-91.2605987662
10.4424,-74.2182921079
54.6836,20.2847058991
54.7552,176.0559585606
54.7378,178.2386869416
54.8113,338.6955327196
54.5891,175.7757908773
53.7177,175.6326308941
53.2709,173.558680244
54.5307,187.3443240796
54.6093,188.6866204829
54.3103,187.260759439
52.5605,-180.4491919907
54.2623,182.6889556724
54.6097,179.3214052086
54.4764,183.2210512265
54.4779,186.305734655
12.0539,-87.2958120133
12.4271,-88.705336513
19.93138388,-62.0094279277
19.6799,-63.5529365689
12.7126,-84.4941500607
53.3424,174.1292390315
13.2717,-129.177442259
12.3791,-100.5124322776
54.3589,182.264736639
54.7038,162.6408375687
12.4385,-87.8412503618
54.6578,175.8145859679
29.7387,-111.5356394113
67.9480389678,-157.5244628706
19.9262,-96.6093988165
67.9618389678,-157.5086628706
55.8225,-161.2020032057
55.2791389678,-155.6131628706
53.8649,-173.4458115874
20.5985,-100.7746249487
53.3346,-172.1881295494
54.638,162.9745431961
12.6961,-94.0031283852
14.2375,-88.0219660171
12.6987,-79.2780205964
55.3742,-164.7705369048
13.0329,-83.9091123754
32.6821,-108.1825126923
16.3163,-109.1329261005
16.3141,-94.6666005262
10.4981,-89.0964805556
15.3768,-61.5281533854
10.8494,-77.9189501013
16.6081,-93.5298702127
62.31801264,-139.9146814837
28.072,-53.3657215865
53.8631,-174.37716843
66.4324,-123.7866134431
66.488,-125.1612234195
12.9671,-82.1759114229
10.256,-81.8364602072
15.6231,-60.7354902591
52.1995,173.5428808361
58.9838,-155.6438521989
13.8974,-95.3259913208
19.9988,-96.1377946189
13.6887,-67.5928419026
14.5268,-89.9784840093
30.176,7.4079197264
52.3667,-186.5856409045
18.4623,-99.6220459658
27.8454,-113.524730351
10.1896,-86.8352345895
14.9779,-90.1713305482
17.5619,-136.6247993466
13.243,-70.3450886643
52.5463,175.6266388089
53.6426,-172.1789791055
60.95247894,-155.2540298869
15.3523,-94.1934461117
53.2566,-172.2036997781
52.6424,176.3796068655
55.7589389678,-157.2022628706
19.3798,-104.9683583001
18.4689,-96.9112971813
12.0928,-85.6616729647
52.2174,-179.9303154871
18.0588,-100.1704871543
10.0212,-83.7362733629
52.6066,177.1124329954
19.5313,-119.4110554845
16.6154,-102.2825498997
52.3210389678,-115.2859628706
17.607,-98.1278157032
18.0881,-74.0308704979
15.6934,-94.5154185618
21.1692,-98.8628028135
13.0074,-84.5971146653
15.4338,-97.502580775
18.1277,-62.1299736233
51.1318389678,173.3088371294
52.7982,171.3377858129
67.4513389678,-161.5470628706
53.0226,190.4144102359
20.8911,-76.353
65.866,-122.631
12.3695,-85.0183948547
15.4326,-91.5045427863
10.0227,-84.6659
52.2129,-168.586240171
14.7331,-24.3119846618
14.7555,-86.3120606303
54.9039,-177.6464917867
52.7523,176.5330944692
53.0304,193.1169333285
14.5426,-85.266664649
19.5744988,-62.4243877069
16.0698,-76.3169526442
16.5175,-60.2558410267
14.0329,-90.9331083046
13.6816,-79.2862244443
15.2844,-111.8192813961
52.5633,-140.67965033
16.6281,-67.2647740876
19.72089603,-57.8298860714
11.5034,-83.0392798838
16.2209,-86.1671464347
16.1735,-91.3896558537
16.4728,-95.9149734204
15.9144,-88.5321976108
31.2817,-115.076015992
31.2851,-114.5132378336
31.2513,-115.1491979996
31.2226,-116.1212792214
31.3008,-114.1003880087
31.4295,-112.4967429986
16.8535,-88.6014992955
11.9878,-84.6758009904
52.9788,-216.4170629299
13.7461,-155.7473751847
11.5629,-82.5071917299
13.6873,-84.9608429642
54.69461553,-121.8721247254
53.2175,-132.7745277631
15.4672,-99.8337231792
13.2105,-91.3790648202
13.6738,-95.8242920019
13.7402,-86.8766882049
14.8982,-111.5437744144
54.859,-164.1789887284
41.5166013,-125.3020932899
14.2044,-89.12948439
12.0999,-88.4035183463
15.407,-93.011972834
9.8065,-79.0980868508
9.9066,-78.9489888599
10.2747,-83.0657680111
17.1927,-108.9911123201
12.5779,-87.3811671601
15.416,-93.017
10.0047,-84.7754
12.8494,-83.2293131429
16.3064,-94.0423187489
19.4097,-80.4808331259
16.1802,-89.8234300398
55.6714,-159.8360629929
16.0326,-97.6561752688
20.4169,-74.468114146
17.6019,-96.6641299476
13.4346,-93.6469777722
53.1874,-174.2853128366
17.8633,-96.0026176846
22.69758725,-63.4448316579
10.2433,-81.7164229613
51.2249389678,-179.3586628706
17.6247,-96.8234242369
12.6903,-79.951445752
12.7412,-91.6750468012
43.12330433,-120.9406654386
14.562,-82.5351622693
78.28259748,-96.7821753342
78.5967,-96.9092674802
10.2682,-88.5503409209
12.9222,-87.3331956155
57.2695,-153.2477463947
14.7898,-100.4705125082
48.5540389678,-114.3559628706
23.7626,-154.5792123161
18.3633,-141.7696660463
52.372,-181.0106464535
16.5245,-95.1326887147
53.0457,-172.8675018425
33.2019,-87.8939913877
14.5303,-100.7295472776
14.5894,-83.0766690469
17.9134,-87.652846085
56.6868389678,-156.3345628706
21.4644,-104.5565005287
12.7948,8.9897760768
35.5873,-110.3700175679
15.4616,-86.647319269
30.4325,-96.4366774719
51.8543389678,-171.4118628706
51.6922389678,-171.2796628706
24.0808,-107.6388251285
10.5692,-76.4496117528
19.9945,-94.3676800919
19.4805,-98.6200502546
62.2575716,-140.0086791829
15.727,-91.7245726286
75.957923,-174.8928207347
53.724,-170.2411569004
54.8181,176.9501096184
54.7987,180.8609964383
54.18507762,176.4957563247
54.8116,178.423
54.8205,178.4971268779
53.8202,177.6103717266
54.7499,176.130442125
52.6246,-179.6709373716
54.0836,-168.6309389023
15.6756,-93.2541385891
18.6,-103.2611609452
15.559,-92.9251049132
28.2866,-111.5210923426
17.6147,-98.2336626952
53.05177305,177.4627264599
53.3371,176.8691029683
53.2513,175.263011599
69.4045,-116.3704806746
19.3409,-80.5695857556
19.3285,-80.3945620242
53.087,179.4450927384
10.535,-79.4426
11.9338,-87.4704048616
16.6559,-94.5986221504
20.2641,-94.4165058125
12.2321,-85.8453150059
19.4041,-95.2513084309
52.337,-178.6363877396
14.9695,-91.0433267431
13.3652,-87.4506753457
53.7685,175.3857121555
11.5998,-87.4214227917
16.442,-94.9664551009
13.7731,-77.9162057836
51.8543389678,-171.4118628706
53.72747714,185.6585726478
53.9194,178.5032386396
20.7549,-92.711248599
28.7208,-128.0921696981
15.4658,-91.1548952153
12.5,-88.3
13.1963,-86.2458892558
37.8448,1.9696715428
-24.9024,27.6293789414
35.0149,51.6753778522
35.1477,34.5684628675
-24.0569,28.0793277383
36.211,-5.9346178774
1.6646,29.9211873364
-8.2286,46.3975361054
-0.4581,26.6294773242
-0.481,25.9160410289
40.2526,7.3619201265
-24.8982,28.6215436445
1.6612,40.8573575408
-0.618,25.9275161646
36.139,129.1271059035
34.5496,68.8649055539
33.138,139.9062855758
33.4579,140.8982915117
-1.1008,125.0690583112
-4.6434,103.3520875231
-7.4791,126.571
35.9849,54.6596105065
36.1484,53.1138941791
20.8128,120.3272532804
-2.4367,131.5433750015
3.4806,95.558253258
15.936,118.0285059601
-6.6931,120.9240223855
8.2168,124.7703191032
30.6124,97.0716277469
28.3601,125.2733232851
4.4552,120.4199487581
35.2108,79.5581245434
43.0483,29.2807462008
-6.6588,106.0057370672
21.0602,121.258377415
43.1217,29.8169186226
43.0778,29.7816020395
23.3007,121.357207993
4.6531,95.5884453288
-7.3035,122.7453598893
11.1215,124.4219231538
10.705,119.7616
25.3576,123.2049630493
25.0816,123.0544176871
29.5078,56.2939999555
29.3978,96.6022721403
17.9257,124.0063185533
18.1106,101.4931506428
18.0347,120.5754112282
18.0292,118.9611711731
18.2182,119.7889593431
-0.1849,103.155258234
18.0594,131.2319523952
18.0737,101.6170390713
17.9904,135.8515814314
20.1544,95.6076201506
17.8074,122.7144586593
17.9986,121.7011076851
18.158,116.8641303087
-4.0943,102.7154980625
10.1505,128.860645027
1.1579,132.6466212718
33.1853,130.6685421181
23.0483,119.5122406833
29.8668,57.6735885642
-2.6272,132.4437958198
-0.2897,138.0300563111
38.4645,140.4379650735
25.8583,93.0289386262
-7.1771,110.0517611268
17.5894,124.4848911172
5.3299,95.7754146689
39.0419,94.8580605627
20.5457,132.8397200758
24.6695,122.0105943325
-2.9482,129.3268403117
20.1499,131.9322323274
34.564,52.8102719044
26.3537,93.5735316898
21.6216,118.0688088899
18.188,121.5525254653
22.2666,95.8638361164
37.2971,137.9751044486
37.6689,36.0933514701
46.9807,82.3908435064
17.2708,118.4482074104
18.8985,127.1323594325
-5.6195,89.1117587285
4.9312,126.9207390576
-0.5356,129.088138408
26.4452,91.9721317816
41.4151,43.5010512399
24.1136,121.485453496
0.3225,122.470331358
4.6494,124.934097568
-7.3596,113.7563024994
0.3371,100.787014324
-3.9482,134.8204574829
4.4119,96.0554806655
33.435,51.9039340314
35.324,70.3069848292
1.626,37.9921717475
25.7968,123.8891030673
4.5625,127.7932080308
42.1263,137.4497266804
30.5492,111.5770647929
37.586,72.5096043361
37.2836,140.7532518884
42.3823,75.4551778118
33.7089,147.2068511856
37.0612,31.7341021464
25.9386,123.8403369454
50.9737,200.9083984316
30.8257,95.2422188827
32.1919598255,51.48
33.3403,172.7098949673
2.8651,127.8262562036
11.6183,126.8316588171
53.3864,79.5791225422
35.1903,145.042561615
1.6597,99.6980890078
-7.8901,120.8989552052
25.1668,122.8895828245
38.9995,71.1253182565
42.0746,71.5993
-0.3617,130.9712471178
45.195,143.6406532889
-4.8657,129.9071723057
40.6532,142.3615580334
5.994,96.0155268621
37.0215,138.8777270095
-8.1386,124.3854361326
31.2598,131.9792947819
27.8259,128.5238193356
33.1891,131.199002392
28.4409,131.2089727506
3.9594,132.7219863884
41.8797,29.6585616839
22.8005,116.6438016961
2.5905,149.6885090375
3.3184,143.3768008172
31.8121,57.7749874065
42.029,137.500069431
2.3072,103.2115368952
40.3479,142.0196788647
35.7015,6.4868614903
6.7205,125.8823422403
44.0249,90.4225405092
42.3096,143.1381558924
37.2497,48.8195523482
42.0684,161.2607895258
42.3992,142.4630992026
38.9216,76.2072614175
5.7703,96.2392110779
41.0191,82.0532315419
-7.642,112.5855461535
36.784,29.2677060229
38.6085,139.6695026834
24.4907,40.7010736829
35.2149,78.8439725621
1.7133,96.2370166135
-7.1465,109.1884236165
2.6377,123.3160999236
45.0017,81.1517920954
35.6156,46.5956724841
40.6375,139.7541937435
42.0317,145.1314244379
42.7729,143.4003169648
37.7365,138.5171
41.4097,36.4319227965
-4.5048,126.7205982318
42.7222,37.654062535
21.6433,104.0244129887
12.8956,123.9312351997
38.4587,139.5308180031
35.2454,135.8244831245
43.8058,34.6062112809
28.283,104.3837692162
28.2382,77.6599804879
43.0824,80.8179936681
43.5729,144.2300229665
-7.8275,115.9173027647
3.6857,147.3254422648
0.0199,262.0005068989
8.0977,123.3557963893
28.9179,127.5801607434
45.9553,107.7103
1.8808,93.7987377977
40.5384,139.7180156023
27.1557,125.1672004345
38.7479,71.0316735643
42.0135,132.7619245247
42.1348,139.2466882484
1.2563,141.4691321033
37.6958,139.2235122952
34.9782,58.9420678623
29.5689,54.6694297687
-7.3476,120.4727403862
36.4111,138.5887680955
33.6738,125.4236699551
35.384,109.6696827357
-1.0023,129.60912329
5.3896,95.1517022013
33.2145,140.5662472924
44.5972,139.1055776003
-1.0389,100.7727022994
34.5486,113.6795723741
28.8581,127.3529083424
12.7601,94.1329323385
33.6728,129.0257249335
-7.4479,105.3658411256
29.3566,103.8509639689
29.2583,103.0455050939
36.4315,101.636335628
29.2438,103.601965866
2.6924,98.9493
42.1446,30.875766205
13.5484,79.6347353319
-2.3852,132.2984762471
42.1068,146.5203617636
1.7092,98.09753863
29.2527,127.2620191819
36.2354,136.1453791876
7.5278,124.4356968817
42.0937,151.0350449487
-3.9036,135.1626745245
-2.7258,127.8550499832
5.9909,125.3593222904
38.9136,72.4012401307
0.4104,123.2790298841
2.7215,99.0513
42.1396,134.9107612454
-2.908,133.107138957
42.2858,105.8837596302
9.6909,125.2680361993
-9.3711,124.3288891675
27.8249,144.52996933
4.3053,132.9931149207
4.5174,125.0463634062
37.6115,69.7750315087
45.8835,103.6720341147
28.7318,147.7748393697
11.7819,96.8604511621
42.8313,142.664807954
22.3944,116.7096168966
34.8281,131.9249541749
29.1122,128.1343
38.3312,27.721322863
40.3263,139.8074570204
33.8431,51.9499725514
43.8384,78.652451726
1.3766,94.2236419116
-4.2173,127.2714816099
1.1665,140.6930853872
1.2429,133.7780812151
8.0503,127.0707454758
3.6594,99.4194151815
34.803,103.8149120164
34.949,110.0420375556
42.034,41.9368979968
40.2264,142.9613487127
-7.7048,109.8633331444
41.9549,55.0350067574
41.9725,52.2668247477
41.9979,56.3001553313
42.0135,52.1346324457
41.9988,51.9514558357
11.1468,123.0891712625
41.9786,52.404958345
42.6061,41.1456244226
42.5834,41.2374406554
38.7376,65.35371498
42.0021,46.9863916271
35.7719598255,47.72
41.9856,41.4740401884
1.6459,133.6781635948
43.2913,23.6362287766
6.2042,148.6670307429
37.9207,69.88260456
39.38,43.2020865432
3.6249,143.444798877
35.3782,78.4647726673
5.5748,128.4906653043
3.7042,122.1486681875
39.3838,12.9204623645
-3.7163,129.9694655859
33.5868,129.7497334453
-6.3868,116.9499748412
36.1099,70.5880332572
38.7739,49.9670215734
40.0944,54.6982678026
39.4365,34.2129195606
43.6793,70.5513178309
6.8575,125.5735594886
28.2714,141.8840542625
1.5919,99.1348165284
1.6028,108.9293481565
39.0854,53.8031889823
11.7095,95.4206245516
37.4196,139.133182922
28.0629,142.3355924097
20.5981,98.9851311329
38.7589,42.3071382167
33.2182,130.9358009352
39.477,43.3082322753
8.4822,126.6121508794
-7.5792,126.2268302506
0.4802,130.2404361713
44.9982,83.4055874614
6.6792,123.9977
41.3673,74.5999055516
39.3198,139.4251794225
33.1969,140.4721840382
43.4428,142.8605741706
5.663,127.2602185334
28.0348,142.1359
-6.5398,121.9094633075
41.1051,139.6207511623
39.5838,137.9392275256
28.059,140.8886104978
38.7811,49.50313721
22.4742,118.726471173
28.3312,143.3277830043
41.5735,73.4411705084
37.7112,139.7887200437
43.6795,142.5620546475
35.2678,48.7153316464
7.8624,125.6668151584
-3.669,108.9318846041
38.936,73.3875040435
34.5248,80.2687262473
42.5087,142.7052247364
28.2355,99.0577847976
39.5506,57.1159143206
25.2319,124.7493674303
4.7674,127.4531408995
-4.2348,103.6913406459
34.6636,20.422226246
16.9077,93.6622086547
37.5179,140.1243016518
40.1367,76.8464206656
-5.6895,118.3761097094
37.9269,69.5021866056
5.2266,127.0150969274
0.4551,97.6771009871
24.466,118.4280788852
31.3146,104.4126527691
2.192,125.2056365267
1.3949,125.1017364525
45.2682,141.9388213075
35.5606,70.286950928
39.7301,71.918288502
39.3762,70.8912667919
37.2271,31.4858826022
-4.0821,98.303697458
-5.8149,126.977
1.0258,131.8611013664
37.6009,71.7212957658
31.6025,129.7987962906
4.3061,127.7622455372
34.9546,57.5397215255
4.7279,133.2917045006
33.2213,92.8805524403
9.7001,163.0855267688
37.6167,69.1678080623
-6.7512,118.2001831939
4.0389,140.6468746763
38.9356,141.5873612237
35.2853,70.2741618783
43.0901,49.115224462
13.9312,124.9249725529
33.4312,53.8730451725
28.4852,74.3331436386
35.3474,135.5292048343
23.8312,121.5663348896
3.8855,127.5300003602
-1.295,132.453965952
-4.8956,131.2418975747
-6.7585,117.4495044054
48.8672,67.8597
3.9508,137.5827995128
40.2689,146.3396636639
-6.1254,107.4329728505
-5.0636,130.0123
7.5799,98.8038855388
-6.9567,111.997455116
-3.6712,127.4255752964
-2.7411,102.3671806943
-3.8021,102.0226040173
8.1072,124.0566409656
7.7479,68.2086419466
38.258,74.030895509
39.382,50.5537865677
4.8719,122.0690939609
37.8334,69.1393308833
4.1075,138.1040032931
37.8916,82.9964243354
42.7936,143.4508
-0.9338,131.3516240226
32.1998,106.0474131744
38.9704,69.949840561
39.2973,136.0641336489
-4.802,129.3858007914
22.7826,123.9932428477
-7.9893,122.0616337491
8.985,116.0840139145
-7.9111,109.1043971119
5.7232,123.2318067548
-1.296,128.7999535573
1.4669,122.2217866822
44.4966,51.214299615
-5.082,131.4388729363
-3.6501,127.5304235702
-4.4215,128.7241298882
-5.0727,128.4001401442
33.8886,51.5365
27.2705,142.4480801926
38.9272,73.2982957419
-2.3999,133.241801543
28.2469,130.3533181271
1.895,97.6160611888
-2.3173,165.6104246694
-2.4196,141.6710567371
23.9792,122.2225062399
26.0296,101.2030604716
39.1905,104.4742342266
7.9759,91.5776097785
26.0465,101.1781362797
-4.526,74.2184518639
10.9425,92.9440457569
27.2661,101.21354964
7.6247,122.9445286763
39.3291,74.2177
-3.4549,99.3614024102
10.711,189.4194883927
32.7928,53.0515940746
14.5093,96.6694787147
0.9217,105.1541220002
3.9876,192.1922857315
-0.4144,137.8527151223
2.8311,119.3263191329
36.8773,140.3578
41.7639,140.8448839817
44.425,81.1003301382
39.5902,140.7208514038
39.492,52.9688957279
0.5218,130.8871261047
31.5048,58.0893280744
39.4783,34.3047669291
39.501,53.2548944179
34.6961,131.6291
39.4219,33.696269623
-5.8888,116.7880599178
29.4413,95.9723016368
32.154,97.5627570109
32.031,129.0532088091
-2.1777,131.6649844337
10.8649,95.2447999777
-7.4318,124.1385660198
11.1877,95.3611681699
37.9102,137.3783523252
4.639,99.998390902
7.9467,84.8122537802
10.8999,-99.5052201201
7.8262,127.8745208154
28.4792,129.9295367797
49.0942,87.1542365346
8.3554,122.7747258006
-2.3337,38.2584590834
1.9811,122.3753112057
-0.8245,130.4186110044
-0.6323,130.2445181743
10.4698,68.672188784
40.7666,76.0729437808
27.8337,128.1360143465
30.2657,56.5072177033
-4.3332,106.2853888118
43.3866598255,30.1188
36.2653,74.6294228634
-1.0535,124.3298961854
26.4621,97.015770618
-3.9815,130.3648815725
26.833,94.1449964775
8.7275,116.250308752
30.116,90.791281616
4.2326,137.3965163989
6.8184,61.3452446527
10.8349,84.7475029029
46.8023,113.6234683317
31.6503,128.5225348121
9.8228,126.2174291841
8.2231,150.0246035595
10.9136,94.5815528347
10.3855,81.1239247855
25.3491,122.5385832285
-2.1042,134.1869272651
29.199,103.9922436664
6.4288,98.5284801817
41.6606,141.951132667
10.6585,92.7114516113
