average(station_latitude),average(station_longitude)
39.1401,54.4387428254
33.2147,58.4440882343
-5.8871,91.497960033
-4.9821,120.603273094
35.0043,41.1474727721
5.2481,123.0013209202
2.3738,141.216257626
2.6631,98.1500547454
3.7637,137.2107845092
10.9134,92.6308896409
9.3266,122.8657196893
9.3266,122.8657196893
42.4475,142.4024198706
34.6686,132.0392883008
10.7606,74.7800172042
10.7721,90.8984
-3.6481,102.1203871599
4.1011,123.7181434961
42.9268,141.8784783158
-3.334,127.732854579
10.9412,31.4363752902
-7.5173,109.1434370688
10.7935,92.9768953829
1.3255,110.3041394159
6.6396,88.5022370434
-3.5921,112.954901025
-5.36,104.5409397101
28.9404,96.5947202217
46.9183,104.320081469
41.3649,77.5431379734
27.6212,98.1724531061
5.402,118.0536850291
46.8858,84.5926865351
18.8534,107.1072894456
-2.6494,101.6732707483
-7.327,107.9681256597
10.5157,121.4288683264
38.1072,30.6227552273
-4.0198,105.3650580706
42.3458,76.7447384562
10.2839,93.154929733
23.351,93.2260705909
-1.8039,67.5237298508
11.3209,95.3779151962
30.8422,54.8088526888
47.0522,80.9377558966
45.3641,141.4895990205
29.5236,56.1563052699
9.2127,125.2681
17.1972,124.9272999616
6.7837,90.4822926469
39.3864,71.1911372247
-5.0263,120.7457902563
10.7543,89.9224728028
3.0574,127.6096434396
-4.7677,119.2830128109
44.7141,141.3826868939
38.6288,71.5714054041
10.1602,121.8437767491
30.9307,53.2557368759
31.4096,58.1837319684
4.6324,115.5220720009
41.1631,67.3888119357
18.4057,122.5196834132
3.1501,98.5299407593
34.4171,67.1734433783
40.0079,73.3755017224
11.1602,93.1943674062
-3.7104,130.2121468934
43.0016,143.486068368
1.4079,135.3931686664
10.8584,87.875066975
25.2733,123.3482670654
25.5818,123.8944568205
0.7481,127.4716
37.7785,137.1087471625
47.9062,103.7384346211
48.0035,109.5471345315
25.4095,122.1120574242
38.0104,71.3969694409
1.5877,127.5609646843
45.136,85.5020316051
44.2231,106.2490404962
11.3696,127.4417400527
26.035,93.1753221543
-2.8094,129.5772070568
0.7906,126.9905142278
39.3056,76.8606836205
34.959,135.4618598075
39.7834,103.3143873528
-5.5696,124.6436377864
36.861,138.0505194297
-4.2433,119.789408566
11.6127,127.0005259979
29.4519598255,56.59
-3.9197,131.1741227016
1.4318,126.8928703482
3.7569,126.7239440926
15.7104,125.8485651668
2.0109,125.1322819834
34.7144,67.0754494886
-1.0246,100.7052425386
33.9328,73.8356635951
15.7386,115.6988566331
3.5665,129.9549853447
3.5154,120.5322006445
0.9932,100.9261514309
19.7853,96.1447208545
40.2919,30.4467338762
28.4531,128.8161002503
13.525,119.2883563382
38.4148,68.0052036021
-3.3377,129.7582294641
0.4718,100.9450379725
1.3008,102.6848634354
24.4108,122.0128122168
-1.0208,123.3621744543
-5.5233,100.8063272145
10.6787,127.3391430684
35.3702,137.1091132289
36.526,139.8198808953
11.136,-22.2755083113
28.254,93.336827393
31.9201,54.4964172164
5.3462,96.9742739936
6.4153,126.1449036759
38.1244,72.1169872055
38.9757,71.2347807922
53.1521,101.8452093576
-5.4718,122.1430873267
0.3264,125.9693088971
24.1063,122.3966824832
36.06,58.1655180973
36.3769,54.55114219
0.8023,135.910252509
29.403,104.9736976865
-4.0319,105.4298043489
28.3217,56.2184081004
4.7656,126.0478603241
33.3803,142.565026692
-5.5878,122.2215
30.4472,106.6202302084
17.9083,127.9245540403
18.1777,125.856723514
18.0704,145.0949952863
17.785,127.5182025033
-5.4591,107.5883239883
17.8809,129.9696121522
18.0064,130.5018752444
17.8614,130.5472358624
17.7638,122.0015186346
17.8862,135.7635629959
17.9485,125.7131260784
17.8797,125.1556881885
4.2051,152.5525732811
5.9946,125.8687543515
18.2011,129.6058388908
3.5932,130.9136395006
45.9467,57.6062226755
17.1599,122.7432466322
43.6146,118.8522986039
28.5207,128.8305436098
18.754,144.2317461202
2.8362,129.6959069223
33.6437,143.8537259795
35.0165,65.5514739289
35.279,75.557396067
42.507,152.3404908615
39.4828,139.6535594723
34.8762,140.2728442076
3.5412,130.4932508782
26.2744,125.0160726276
1.7292,97.0354
-1.0511,102.8093854239
36.555,58.9068811114
0.785,124.23021646
-7.5441,108.0662445389
20.872,124.75115426
5.936,131.7120524187
3.8728,151.3535351449
22.2798,133.5852676212
-5.5813,122.0460102012
1.2829,125.8643379109
43.1835,48.0505983896
22.1096,119.2241
2.9832,150.9426132326
42.1628,144.1969854037
-5.3484,127.1366400909
-2.8683,133.2862596934
24.3279,122.0711208947
44.136,142.2855522007
42.471,79.5686442153
-3.9607,105.6020721128
28.5763,129.3068725226
38.7001,68.5591825098
-7.6874,113.8681874569
30.7203,140.7673207234
4.0575,147.9207
30.3071,58.0233878959
-7.5776,111.5626993906
13.7475,125.4414799439
42.5233,141.5890577623
29.1967,57.5457581229
14.9925,97.1017754142
29.2301,128.3375619907
36.0057,90.6359585816
7.6886,98.4644000146
7.7987,128.0817081464
28.7801,143.0040072159
7.799,128.6899397286
27.2614,96.6308855164
35.0146,112.0079522706
42.0191,55.5687725478
41.9921,56.3345185101
41.9764,57.4890303106
42.0092,58.966030218
45.0056,143.8471464671
41.9971,58.5277557049
38.8096,50.4469306419
37.8545,30.7924605801
-1.4884,131.3804494256
33.5501,133.9688348414
38.8014,47.662818766
-7.7115,108.2427282819
37.9539,139.3939001617
22.8706,132.6144105608
37.2101,31.7879336728
7.937,128.4555940079
7.3681,123.5267074806
25.7488,97.5733458948
2.2529,128.8899684862
2.1308,128.7528683977
4.5822,142.4735063784
8.6629,95.2293888843
11.6397,92.4774662569
-0.1653,130.8739236313
-4.1101,102.461171332
8.037,126.2877298966
27.0271,128.5148722828
7.2651,129.2456088911
2.1984,144.6690334838
3.1499,122.2742157044
34.9956,75.0626802802
34.9666,65.8597181911
15.0697,95.1378536224
23.2959,124.3838
7.2098,129.8717586981
-3.8727,100.4449586595
44.6892,55.2074543303
35.5614,115.2233504612
45.0547,114.8097591878
16.7122,128.7829217657
14.8577,125.7691813308
2.5274,127.94335999
0.2865,137.3583490266
26.0724,107.1350832883
22.9312,124.7020117203
11.0933,97.0407254053
29.7199,130.6262801054
0.804,137.8495190264
33.2435,142.8333589311
-5.3605,108.6880676376
32.1556,134.9231140101
-4.0948,104.7124864604
21.4879,129.3257220683
0.7718,128.4728353754
7.4247,125.1831595697
28.1967,129.2748394494
30.8719,58.7844193367
12.4383,127.2193102381
12.6588,129.5855200235
-4.0813,123.0415223907
41.6364,141.1018222167
-5.5394,107.4387581513
1.5144,124.6899883324
10.8342,99.3912130249
6.6689,100.0129776198
12.8279,141.6683481181
39.0307,145.6062203808
9.3537,126.215475198
19.2567,127.0083182436
30.8399,57.7611523999
11.3199,95.2111758547
10.8798,96.2350024836
10.9678,94.264
-4.639,132.0410300352
42.1692,77.4225055586
1.3067,128.9606761147
3.0612,127.9767795316
3.0261,128.2241714613
-0.3071,125.0838303119
2.0567,98.7272255376
24.3285,96.8367894417
22.8851,125.8602576633
22.8556,127.1148383967
22.8668,128.5485617031
-4.9383,121.9295868076
40.3859,72.6591542313
10.8306,97.8751503394
3.2313,130.5052110112
10.8372,96.2648758124
24.2846,129.5592909626
31.6243,132.2739308159
-9.6794,124.0815457018
31.8308,131.8081528324
25.4654,123.8088366796
10.8371,97.6345565027
26.0577,106.5907117546
23.0152,125.8232028896
35.6197,113.5725360559
39.3415,67.1346978523
4.8177,97.4819926749
35.2965,116.5995386393
3.9216,127.530813888
3.2867,130.3534128905
13.3738,93.6546
3.3884,121.4261918816
3.9003,127.2435782644
10.0392,124.8241102597
-1.0215,125.1001619567
-3.684,134.8024601394
6.8435,125.3687112022
35.8667,136.1079
27.1168,108.1898387982
33.4183,178.7558116777
2.8796,98.1478483445
37,142.6
33.1536,116.698831297
-3.9715,138.8427844936
44.1326,144.7578816113
42.0122,58.7207310641
42.0265,58.924498177
2.2047,130.5432739264
3.8027,135.7095760567
36.8932,138.4296268719
3.3383,130.8868337874
46.4896,14.0262514082
52.4685,-5.0697022705
46.6312,20.9643031144
46.7250546448,21.2061019457
40.1885546448,26.7708019457
41.3469,20.1164618933
39.9896,20.9570363561
42.2771,27.7434812215
50.1399,153.5676957708
74.4518,142.6823007918
53.293,156.0404242863
53.0647,156.6836878225
59.5292,162.2704358056
51.0936,13.517651721
38.3469,-2.7933527558
45.4538,48.5326362742
68.0463,177.9995361918
40.6716,16.8332923463
40.2453,24.6046930039
40.7272,17.0642524751
39.0359,23.1901487155
53.4132,107.6921890943
40.1441,20.3669497242
44.1989,133.6812685117
53.2573,158.1017068359
53.0634,157.9256750224
45.9666,19.2690085077
37.4809,27.7815625763
63.4866,124.5035857772
39.933,19.6659431288
39.1627,22.4351279351
51.7102,145.021651072
54.2771,87.6637275827
40.0742,26.4500956446
47.7782,143.9592311685
35.8393,27.8694928353
60.16,163.7353474919
67.0223,151.9565602889
59.4823,166.9971790349
37.1282,-3.8667916341
39.7022,24.2767612567
40.9904,21.229956886
53.6283,158.0578312563
60.0026,161.6535462593
55.2857,160.8782118756
53.4834,150.3546023017
39.54,24.8973061205
35.7111,23.7012734404
51.8015546448,-2.3821980543
51.3914,156.163553558
55.1174,158.497836602
60.0309,167.3628365261
60.0491,167.3627719822
59.3023,156.4182522902
39.2895,15.9892577061
55.5118,158.356270666
53.4696,119.6043967228
37.0909,23.2444518433
37.4389,26.781610832
63.8729,128.721339745
53.162,154.8947830592
53.8363,159.4968321165
37.1879,-5.3455246396
53.5235,137.7535184896
53.3563,150.8863981296
60.2436,164.1562638931
35.9111,27.1775683752
42.7575546448,23.3948019457
67.4835546448,-17.5541980543
45.8171,26.5253829848
53.0642,145.9637059996
75.7163,145.3480049332
75.5817,153.3711131514
53.3559,146.2963557331
55.225,87.6632064532
53.258,154.219358722
63.3973,111.3055430942
51.5653,143.8434139633
39.3399,20.228802788
44.3873,10.9757329614
59.652,162.288196339
45.8666,26.562540617
36.0471,23.6355330325
35.2928,27.0612171577
62.8924,16.1903998229
40.9012,21.3731
-19.0828,168.3108899453
46.5495,145.83522246
-6.4651,-174.5501488904
13.3081,-70.297278901
53.0819,158.5173586011
44.0447,16.8924457179
35.546,26.5616920992
13.307,-70.1858578407
36.3122,27.3565784436
38.7662,22.3986174425
37.674,22.2333412499
35.9759,25.1097513637
54.0434,123.7536699302
68.6106,171.8880147459
68.6476,176.350776119
-16.7768,173.5419582202
75.6222,-18.9339140601
76.1342,-14.7272385473
-16.9508,170.3917889004
50.7733,145.3371822009
-17.027,175.9375336805
-11.1928,-180.806300519
58.3357,158.0188105153
49.1209,164.9265455672
75.6475,-22.2209653408
35.9797,25.9374965922
40.6983546448,21.3908019457
53.3642,152.2358540832
65.713,-19.4976380463
58.0589,159.4477396363
49.296,144.5912607176
73.2147,-16.5457228791
75.7083,-11.7464010021
47.8056,143.9936
53.2509,156.3369
64.8932,-101.3317354773
47.1244,25.4948235932
54.2914,102.0887534801
45.7315,26.4569924181
39.5825,18.7707568889
39.0245,23.3821855838
66.3813,-14.8998012495
35.6717,26.9336554958
51.362,130.6762703702
66.1293,-24.1532238547
40.077,21.5207449285
52.0872,144.0572338286
60.1782,157.8865929193
57.4285,168.7576179605
66.0599,-20.3268467355
56.7841,143.7917142556
45.5295,46.2420493433
51.4986,144.9359977367
-18.6394,172.7212
54.0785546448,19.0208019457
35.6543,26.3902781323
55.3951,159.3071507893
40.5284,28.8552160249
41.3464,20.4470101716
63.5914,128.7026179489
59.5423,166.3249075879
53.1393,155.764929005
36.0244,29.508210712
35.5602,27.0194656184
60.2791,168.4866250069
60.1183,168.14439915
51.663,146.7736697469
46.9264,144.8300757772
40.6701,24.9244709317
70.7676,-11.0526046315
76.1758,-13.8670834065
38.1563,25.508284168
70.7687,-10.8865409939
73.3737,-14.9521822633
-18.8983,170.4032623459
75.6655,-11.4826451422
15.2778,-59.7171626757
48.3986,149.5420458923
84.1018,1.5115888894
85.165,-15.2636826698
85.6299,-12.1610536041
75.6633,-6.4542408241
53.1297,159.395444849
35.7674,27.7314872945
48.5098,148.5894154729
75.701,-10.28906537
48.8849,148.3142458903
48.7823,144.4169
75.7043,-12.2313862599
39.8587,22.4758213503
73.3453,-8.4906153123
51.1601,155.9211473073
53.8616,159.8936992735
39.5987,24.8607020797
39.5009,24.3077730723
45.9852,27.2195430539
53.693,149.3916633963
40.7099,29.4433452827
49.0385,156.1374009016
-18.0946,177.2246186926
57.9109076709,-165.4342616038
67.0236076709,-149.4000616038
55.7796076709,-174.5725616038
68.1913076709,-150.3727616038
63.9954076709,-143.5887616038
58.1210076709,-161.0816858489
67.0083076709,-149.4384616038
45.6691077,-126.5094712674
65.8847076709,-154.1685616038
56.2939076709,-170.5101616038
58.8458076709,-161.6327616038
55.7093,-164.0715395284
46.0236,-126.4759612154
74.332506,-134.9664706845
-32.2678923291,174.7822383962
49.0507,-129.3256420422
-32.6098923291,144.5142383962
-27.0474,-211.6914458398
-16.3919,-179.5041782488
-16.3302,65.7916038164
-14.9031,-181.166936657
-1.6321,148.0438183857
-14.9314,169.7779481826
-12.8855,-175.5630392516
-15.4366,-178.1308604302
-49.801,-23.5164087356
-12.3859,-170.7811559296
-8.8762,164.2949722249
2.7416,112.4449608992
-45.014,167.6804259535
-12.6645,-172.0784433157
24.2936,152.9698104499
51.3619,-23.7438806821
-29.331,178.2437381162
-3.0262,159.261
34.1208,139.8647442762
6.3149,8.9407535912
-15.8816,-179.0728112017
-2.6144,156.0881384333
24.2982,146.968371773
-16.7439,170.0105495107
-39.9283,177.9736248946
29.2604,-68.825520149
2.8098,147.796843691
-45.0033,146.4255664376
-27.1032,23.2299576793
21.4957,-9.164908083
78.6765,136.9653808224
-3.8532,149.5165993037
85.3667,-4.7090535642
-17.5456,-176.2588569288
-28.7052,-184.1113844552
-7.8625,109.6727361975
53.0669,157.0216619829
-10.7445,-182.6762311166
15.9108,140.1042053085
-10.6486,-178.9700826298
-38.4947,175.7551593704
16.7926,53.4805347226
17.0232,52.711640503
16.7663,52.198398193
16.7618,54.9561303663
-11.7248,-173.071853077
16.776,56.129094549
16.2945,52.4326464657
16.8487,53.0171243822
19.783,-81.1855846925
-15.424,166.7046756761
-42.8919,141.3833648486
-13.1679,-181.7376678554
-8.0616,162.8434494914
-19.8701,-176.8045446599
-20.1051,-173.1883950166
11.3409,-67.1102438844
14.4971,146.1674678712
0.9114,132.2564397298
28.4561,-38.35409945
-11.8795,-173.1611565697
-2.4203,144.861788021
-12.0087,166.8141369028
-15.1977,169.0206
-15.0544,-177.4809
-16.162,-181.149928899
-15.0507,169.7871608072
13.822,143.1558331688
-15.5723,-178.3785392407
-2.6245,154.7319206231
54.9305,-168.6084313775
1.5634,145.9484886968
33.7261,136.6956552318
-36.6238,176.3572561244
62.9109,-39.5120450682
5.7828,104.9095055324
72.5575,-13.0785568193
6.0686,144.5550578548
20.2371,-47.4217830853
-13.9857,-88.8334009449
-3.9715,148.4296076644
25.8061,125.9636756943
16.2692,146.7492353125
-15.7078,-200.9826144118
-16.0456,-179.1610885426
55.9495,150.9504840589
40.2085,-37.9409034471
9.8284,-85.4044749936
85.4846,137.0884299948
-30.7901,-187.3728616815
66.8821,-46.7400608745
44.2732,-41.2372050629
44.2271,-50.9986681237
-16.9835,-177.910222635
-26.2908,-84.614229467
-35.2518923291,174.9022383962
53.129,156.0212973154
16.7756,33.2165026439
-39.2076,175.4147398238
33.0213,165.5048872797
-18.81,168.3319114904
50.9107,-44.0957031732
-29.7913,-177.0051665447
-50.7921,-28.4368987048
-18.7097,169.941424753
-4.9197,128.1098345484
-13.8657,-171.9630155572
-21.9524,-179.8398
-3.3136,158.2137978101
-4.1215,154.7556917258
7.9592,101.0002306236
-13.8864,-176.1456688218
7.98,126.2735924753
7.9367,-28.3056843136
-16.1065,171.4709890651
-9.0143,163.1573457948
54.2771,132.3718434574
-45.8954,152.1581849309
-42.8588,139.4173837885
-32.7406,-73.8270434569
-16.1325,-176.4783504296
-1.712,149.3496056704
-15.4744,-178.6782102367
-17.6636,183.4406589478
-3.6961,148.3934308521
-13.4286,-178.4632047069
-9.7775,-171.4038444855
40.4393,139.8364201357
41.8014,138.259549221
-28.6976,-176.4297142005
-14.8657,176.0521981272
-16.0809,-181.1855650956
41.26,141.5616565177
0.5172,-54.9138562496
-11.7049,-172.2547707906
15.0277,147.0017290302
-15.1224,-180.3527946375
46.2325,-126.7934265993
-15.343,-169.3280955623
1.7778,150.5688185178
-17.6856,171.1379477951
-18.02,168.2929627813
-18.04,168.2125257464
-40.5114,174.461579102
-17.721,168.7883033018
-17.79,168.8541924245
17.4804,142.7882786505
0.119,149.9900149028
0.3345,147.9649020663
-15.9129,-180.1977324599
-17.702,-131.4747990739
-14.2889,-166.1729445906
-15.67,-180.8388212489
-16.3312,169.0811658144
52.5005,-66.9204590392
-16.9904,-175.9688982066
22.1806,145.4695218691
78.5292,6.0425939239
-46.8461,-19.3482217744
-16.895,-177.7661245623
-33.1722,103.0835
1.38,75.1628477874
-2.6847,143.1504589538
-2.8317,146.6738830188
-12.9136,-175.3246940752
-14.5715,170.359712156
49.9651,144.7347839694
-3.9438,152.1617037096
-8.2018,164.1917672019
79.4314,2.4839826894
10.8684,149.085709929
64.4472,-22.5355273156
-15.4371,177.3858308559
-4.8193,129.8273773271
18.9782,-135.0393544812
-28.5943,-179.7165200613
-14.8616,-172.9073526814
62.7029,-26.1502881742
55.053,-27.4972300659
-1.7464,-10.568819524
-15.6597,-178.4736554331
15.0195,-26.6534275549
-17.5282,-183.3115711955
-37.0187,177.0340652364
-2.5903,131.5899088895
14.8375,95.4744548619
50.6567,145.5241502008
-4.0193,155.7280362938
16.3377,146.0702109385
19.6954,-81.5003932999
68.1101,-32.9269156709
-16.9623,-173.0443183946
35.5833,141.1079336479
-13.5169,-177.2722381506
7.885,144.6254110763
-5.5546,161.6710849001
2.6554,142.0326031039
2.7665,142.9082924847
-18.6244,170.6888086899
34.228,140.312902368
2.6939,148.3991300981
8.6507,151.0221783319
-7.83,165.3341071519
5.5198,-163.330030075
-17.0079,-180.3510161815
10.2046,-82.0674454704
-2.6419,155.1110942768
-2.488,170.0371059499
-0.706,147.40724385
3.8213,77.0885406328
15.0555,146.5384628695
27.1297,143.3411073871
-6.1786,162.8728806633
-3.7318,148.8452652098
-16.9656,-176.2856559458
-16.5607,-177.8440424969
-11.8432,-181.8603455751
-4.0021,158.1445247746
6.6619,92.4074758727
1.4232,150.6980020605
-32.3521,-73.1425088125
-4.9519,129.8080978688
-17.5785,179.5558
-1.6676,148.108912086
-3.9531,151.9574067204
33.4256,138.6512522391
-15.3409,-186.7895166731
-7.8971,124.6576281096
-2.8421,156.5840902944
9.6377,66.8427741676
16.1205,49.7816131536
-10.4199,66.4746146985
-26.8137,-178.15118017
27.3114,140.3428562903
53.2096,153.6072663393
54.9092,149.1300635112
-9.3075,196.4057839965
-37.0771,-83.7196982451
77.918,10.693761203
-38.4953,175.369939144
-15.8989,-174.8959012465
-35.0754,-85.4047965247
-31.7708,-73.3422397713
-47.7153,156.7254399729
-9.0518,169.2053114071
-27.8032,90.7389976642
-0.4275,-165.2482745271
19.4176,-80.8866
-9.8234,-170.6715852812
-7.8453,110.433504819
-15.0104,-171.884462201
10.5965,-194.5027258686
9.8734,78.4724654025
-3.0897,150.9713275612
-6.2765,160.4062310921
-21.1902,179.463648454
-13.159,-115.9280233337
-15.2886,-170.8678553628
-16.7695,-177.7032117466
47.6247,-25.7609079849
-6.5469,164.7136538205
-16.5602,-180.7999941549
24.2771,-107.4321129441
-15.1564,-183.0829567724
-14.6866,-175.8999583917
9.8291,10.5075546129
-14.5611,-171.3039078402
-32.8261,-74.6227241785
23.8191,-97.9212714928
-35.8286,-77.2135707894
-7.5781,164.6230285051
9.6102,92.8389252244
11.38,-18.1996195732
28.9391,141.5498766609
-6.0566,171.1946683547
-1.9308,149.6766485549
29.5989,140.9758793053
-34.8775,-114.8191774811
8.3182,-11.8029859469
-28.6873,-179.4740242855
8.2636,-18.2746366601
29.2588,141.340138699
11.7162,85.6406262349
43.5581,143.544080213
-33.0378923291,174.8722383962
-11.2615,-172.8500321086
-28.8805,-178.6955690378
-1.8806,158.2607666992
