"lat","long","mag","place","url"
46.0546,13.8505,3.4,"12km SW of Cerkno, Slovenia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000r8h1"
49.1055,-2.5355,3.9,"32km WSW of Saint Helier, Jersey","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rrzr"
44.4472,16.2807,3.9,"26km SE of Orasac, Bosnia and Herzegovina","http://earthquake.usgs.gov/earthquakes/eventpage/usc000s8b4"
43.9065,21.2553,3.0,"8km S of Jagodina, Serbia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000sws8"
37.37,26.82,3.8,"24km N of Agia Marina, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000t1er"
40.9129,19.8857,4.5,"12km NNW of Kucove, Albania","http://earthquake.usgs.gov/earthquakes/eventpage/usb000qw19"
39.5224,24.1875,4.4,"49km NNE of Patitirion, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000qxle"
40.3041,25.6303,4.5,"24km SE of Kamariotissa, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000r2iq"
40.0003,24.3356,4.5,"29km SSE of Karyes, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000r2sa"
40.0084,24.2593,4.5,"25km ESE of Sarti, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000r34s"
38.5556,20.5995,4.4,"19km SSW of Nidri, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000r3r2"
40.2421,25.1388,4.1,"38km SW of Kamariotissa, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000r4mk"
44.8429,149.7192,4.9,"151km ESE of Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000r59a"
70.8438,139.7606,4.8,"172km N of Deputatskiy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000r8g7"
49.75,155.9167,4.9,"104km S of Severo-Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000r8ga"
40.0839,24.3442,4.4,"21km SSE of Karyes, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000r8gh"
50.9467,159.2992,4.5,"203km ESE of Ozernovskiy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000r8z3"
54.9982,165.5624,4.9,"35km SW of Nikol'skoye, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000r9f6"
50.1866,12.3976,4.3,"3km NE of Skalna, Czech Republic","http://earthquake.usgs.gov/earthquakes/eventpage/usc000r9ff"
36.0489,-3.4091,4.5,"75km S of El Varadero, Spain","http://earthquake.usgs.gov/earthquakes/eventpage/usc000ra1b"
43.5518,45.4888,4.7,"3km SW of Kalinovskaya, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000ra1l"
60.2843,171.0106,4.8,"271km E of Tilichiki, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000ra4t"
39.8116,16.0028,4.1,"8km S of Mormanno, Italy","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rb2w"
39.1713,23.7035,4.3,"5km NNW of Skopelos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rc1e"
39.8742,16.1169,4.4,"4km NNW of Morano Calabro, Italy","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rc2y"
39.7756,24.0685,4.2,"30km SSE of Sikia, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rc72"
38.3599,22.1492,4.8,"13km NNE of Aigion, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rcqw"
46.2132,153.1512,4.9,"Kuril Islands","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rcu1"
38.7111,20.5429,4.6,"14km W of Nidri, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rey0"
41.4449,131.8928,4.1,"147km SSE of Zarubino, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rfq0"
52.0603,159.8112,4.6,"135km SE of Petropavlovsk-Kamchatskiy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rfsc"
52.4534,158.2922,4.6,"53km S of Vilyuchinsk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rfsv"
43.8386,17.0654,4.1,"4km ENE of Livno, Bosnia and Herzegovina","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rgw4"
36.3369,28.5826,4.4,"34km ESE of Rodos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000riqb"
56.6616,121.4649,4.6,"194km E of Novaya Chara, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rjey"
38.28,20.3676,4.1,"10km NNW of Lixourion, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rk01"
38.3887,21.7623,4.5,"5km W of Nafpaktos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rlr5"
45.7252,151.2193,4.8,"266km ENE of Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rme6"
49.8291,87.5084,4.3,"12km NNE of Belyashi, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rmji"
38.2132,25.098,4.8,"44km NNE of Andros, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rmvt"
43.7262,148.1552,4.6,"115km E of Shikotan, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rne1"
35.2073,27.8142,4.3,"63km ESE of Karpathos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rnid"
34.0641,25.5602,4.3,"106km S of Ierapetra, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rnnt"
55.204,166.8322,4.6,"53km E of Nikol'skoye, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rpx7"
63.2923,150.887,4.5,"90km WNW of Seymchan, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000rqf0"
55.0623,165.3005,4.9,"46km WSW of Nikol'skoye, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rr8k"
36.8882,-3.9222,4.2,"8km SSW of Arenas del Rey, Spain","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rrbl"
38.5252,23.7027,4.6,"6km E of Nea Artaki, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rrzc"
40.8204,21.1647,4.5,"14km SSE of Krani, Macedonia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rsl5"
52.0513,160.6824,4.9,"176km SE of Petropavlovsk-Kamchatskiy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rt1l"
56.0296,163.0996,4.7,"44km ESE of Ust'-Kamchatsk Staryy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rt43"
53.4507,161.6196,4.4,"203km ENE of Petropavlovsk-Kamchatskiy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rtkp"
48.3274,154.681,4.7,"281km SSW of Severo-Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000ruiu"
37.799,23.9716,4.2,"1km SSW of Keratea, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rurh"
34.2421,26.1461,4.8,"90km SSE of Makry Gialos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rw3d"
48.983,-2.333,4.0,"28km SW of Saint Helier, Jersey","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rwp1"
45.5664,150.9187,4.9,"240km E of Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rxj3"
53.4524,160.4132,4.4,"126km ENE of Petropavlovsk-Kamchatskiy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rzhr"
55.0629,165.4558,4.8,"37km WSW of Nikol'skoye, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rzmq"
55.0771,165.4542,4.9,"36km WSW of Nikol'skoye, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rzmr"
55.4963,162.7525,4.6,"83km SSE of Ust'-Kamchatsk Staryy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rznc"
38.7725,15.7908,4.1,"14km NW of Tropea, Italy","http://earthquake.usgs.gov/earthquakes/eventpage/usb000rzr8"
54.1738,159.7911,4.2,"144km NE of Yelizovo, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s0mz"
48.5246,154.7899,4.6,"258km SSW of Severo-Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s129"
34.7715,24.8385,4.7,"31km S of Moirai, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s1d3"
34.5059,28.3178,4.6,"150km SE of Karpathos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s2ds"
35.8369,28.2755,4.1,"36km SE of Lardos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s2l8"
57.4529,120.7933,4.8,"164km ENE of Chara, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s3ds"
51.695,157.0697,4.6,"44km ENE of Ozernovskiy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s3gy"
53.0943,159.8749,4.3,"82km E of Petropavlovsk-Kamchatskiy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s3jr"
36.9349,-5.5504,4.5,"1km NNW of Puerto Serrano, Spain","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s46p"
49.5655,154.8975,4.2,"151km SW of Severo-Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s4g4"
48.5923,155.3289,4.6,"239km SSW of Severo-Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s4te"
64.5751,-17.4639,4.8,"114km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s569"
56.1296,162.4941,4.7,"10km S of Ust'-Kamchatsk Staryy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s59m"
64.5347,-17.7869,4.3,"128km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s5e5"
35.4181,27.7447,4.3,"49km ESE of Karpathos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s5f6"
39.939,23.444,4.2,"11km SW of Polikhronon, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s57u"
64.7924,-17.3799,4.7,"104km SSE of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s5q5"
64.665,-17.505,4.2,"116km SSE of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s5qr"
64.4886,-17.8581,4.9,"130km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s5t3"
45.5531,26.3116,4.2,"11km NW of Gura Teghii, Romania","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s5t6"
64.5055,-17.5005,4.8,"114km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s5v5"
46.4452,152.3556,4.6,"Kuril Islands","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s5wm"
67.8713,142.018,4.5,"142km WSW of Druzhina, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s63i"
67.7027,142.5266,4.9,"130km WSW of Druzhina, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s657"
64.6244,-17.6635,4.5,"119km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usc000s7ih"
47.0589,151.9662,4.8,"Kuril Islands","http://earthquake.usgs.gov/earthquakes/eventpage/usc000s8ct"
50.449,90.0967,4.3,"30km WNW of Mugur-Aksy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000s8e1"
64.6494,-17.5174,4.7,"118km SSE of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usc000s8hy"
64.5643,-17.8165,4.9,"125km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usc000s8ng"
64.7171,-17.1226,4.5,"105km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usc000s8wn"
64.5494,-17.4004,4.5,"110km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usc000s8x0"
64.5893,-17.7535,4.6,"123km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usc000s95r"
50.29,156.2213,4.9,"43km S of Severo-Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usc000s9ze"
55.9023,114.0335,4.6,"46km SE of Severomuysk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s95c"
64.5704,-17.5498,4.3,"118km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s9bx"
46.3733,150.255,4.2,"223km NE of Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000s9c1"
37.6799,19.9361,4.6,"72km SW of Lixourion, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sa4x"
44.0983,10.7808,4.3,"2km E of Cutigliano, Italy","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sa55"
55.063,165.6223,4.6,"27km WSW of Nikol'skoye, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sa9f"
64.6771,-17.8075,4.4,"112km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sa9k"
64.5077,-17.71,4.6,"124km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sa9q"
64.6911,-17.6125,4.7,"112km SSE of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sacd"
64.6852,-17.0567,4.9,"101km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sayy"
45.6066,26.526,4.7,"14km NNW of Lopatari, Romania","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sb63"
34.5791,23.3235,4.4,"79km SSW of Palaiochora, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sbza"
64.6083,-17.6589,4.6,"121km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sc0e"
34.0458,25.0656,4.2,"106km S of Pirgos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sc8j"
64.577,-17.6187,4.6,"121km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000scae"
61.5354,14.3896,4.7,"39km NNE of AElvdalen, Sweden","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sci4"
64.5377,-17.9117,4.7,"128km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sczi"
40.8232,21.2951,4.6,"10km WNW of Florina, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sdg1"
64.5235,-17.8576,4.6,"129km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sdl8"
-21.4488,168.9008,4.9,"106km E of Tadine, New Caledonia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sds8"
43.8535,146.3106,4.8,"33km W of Shikotan, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sdvm"
38.3228,21.7727,4.5,"2km NNW of Rion, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000se89"
64.6203,-17.153,4.8,"102km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000seif"
64.7107,-17.4766,4.4,"112km SSE of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sem4"
38.3548,21.9762,4.3,"6km NNW of Kamarai, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sem6"
34.1691,25.0657,4.1,"92km S of Pirgos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000semj"
64.5974,-17.8009,4.3,"121km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sepa"
-15.4561,-178.5532,4.5,"134km SSW of Sigave, Wallis and Futuna","http://earthquake.usgs.gov/earthquakes/eventpage/usb000serk"
12.9051,-70.083,4.6,"31km N of Arasji, Aruba","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sew7"
64.5821,-17.895,4.6,"123km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sexe"
64.7215,-17.4916,4.6,"110km SSE of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sf8l"
52.8479,158.9068,4.9,"28km SE of Petropavlovsk-Kamchatskiy, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sffk"
64.6532,-17.4312,4.9,"115km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sfh6"
64.65,-17.6518,4.9,"117km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sfqz"
64.527,-17.3936,4.8,"109km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sfsh"
64.6038,-17.4272,4.7,"113km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sfyc"
34.2368,25.1145,4.4,"84km S of Pirgos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sg7h"
64.5239,-17.3133,4.9,"105km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sgfk"
34.2202,24.9988,4.4,"87km S of Pirgos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sghy"
64.5873,-17.8652,4.8,"122km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sgmz"
64.636,-17.5371,4.8,"119km SSE of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sgrt"
64.527,-17.9498,4.7,"129km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sgvl"
64.6706,-17.4876,4.9,"116km SSE of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sgyl"
64.6137,-17.8783,4.6,"119km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000shc8"
64.5476,-17.4508,4.6,"113km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000shga"
43.0647,18.2413,4.5,"17km NE of Ljubinje, Bosnia and Herzegovina","http://earthquake.usgs.gov/earthquakes/eventpage/usb000shdf"
35.102,27.1509,4.1,"45km S of Karpathos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000shi8"
64.5341,-17.863,4.4,"128km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000shp1"
64.6597,-17.8384,4.6,"114km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000shuf"
64.552,-17.6745,4.9,"123km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000si1b"
64.6229,-17.4568,4.6,"115km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000si2s"
64.6151,-17.4144,4.8,"113km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sid1"
12.896,-70.1499,4.7,"32km NNW of Arasji, Aruba","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sieq"
64.6064,-17.5592,4.7,"119km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sih2"
35.9152,26.9732,4.3,"50km NNW of Karpathos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000si68"
37.9672,21.7516,4.8,"14km SE of Kato Mazarakion, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sihx"
37.368,22.228,4.5,"8km ESE of Megalopolis, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sins"
64.4677,-17.5366,4.6,"114km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sipc"
64.5281,-17.805,4.6,"128km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000siq7"
34.2313,25.09,4.3,"85km S of Pirgos, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000siq6"
64.6265,-17.5998,4.9,"120km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sird"
35.0959,26.2361,4.9,"11km S of Palaikastron, Greece","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sirk"
64.6282,-17.6651,4.7,"119km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sit7"
64.6236,-17.5521,4.4,"120km SSE of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000siw5"
64.5407,-17.5775,4.5,"118km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000siy5"
49.8644,153.4888,4.3,"208km WSW of Severo-Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sj06"
62.9476,172.1848,4.5,"Chukotskiy Avtonomnyy Okrug, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sj0p"
62.9806,172.3827,4.5,"Chukotskiy Avtonomnyy Okrug, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sj1b"
64.6583,-17.4518,4.6,"117km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sj57"
-21.4698,171.4525,4.8,"120km NNW of Ile Hunter, New Caledonia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sjpg"
64.6026,-17.5063,4.7,"117km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sjzr"
64.5762,-17.3815,4.8,"110km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sk73"
64.6009,-17.5025,4.8,"117km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000skft"
64.5625,-17.5355,4.4,"117km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000skis"
64.6592,-16.5447,4.8,"78km NW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000skmw"
64.7391,-17.6079,4.7,"107km SSE of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000skw0"
-22.8648,172.7812,4.6,"91km SE of Ile Hunter, New Caledonia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000skxg"
45.2843,150.2795,4.6,"188km E of Kuril'sk, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000skxq"
64.6315,-17.6304,4.5,"119km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sky5"
64.664,-17.4318,4.7,"116km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sl1m"
-23.046,172.8707,4.7,"110km SE of Ile Hunter, New Caledonia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sl2w"
64.5914,-17.5475,4.6,"118km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sl4h"
-15.5808,-177.9567,4.2,"143km S of Sigave, Wallis and Futuna","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sl8k"
64.6266,-17.4001,4.6,"113km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sl9c"
64.6285,-17.9295,4.7,"117km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sldt"
55.5527,160.614,4.5,"127km ESE of Esso, Russia","http://earthquake.usgs.gov/earthquakes/eventpage/usb000slg7"
64.622,-17.4345,4.6,"114km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000slil"
64.5621,-17.8399,4.5,"125km S of Akureyri, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000slmi"
64.6384,-17.4962,4.6,"118km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sm1f"
64.6413,-17.4799,4.6,"117km WNW of Hofn, Iceland","http://earthquake.usgs.gov/earthquakes/eventpage/usb000sm7i"
